k,i,j,iseg,ireach,rchlen,strtop,slope,strthick,strhc1
0,1,246,3,142,1.0,98.7254,0.0001,0.5,2.946219199e-06
0,1,247,3,143,1.0,98.7253,0.0001,0.5,2.946219199e-06
0,1,248,3,144,1.0,98.7252,0.0001,0.5,2.946219199e-06
0,1,249,3,145,1.0,98.7251,0.0001,0.5,2.946219199e-06
0,1,250,3,146,1.0,98.725,0.0001,0.5,2.946219199e-06
0,1,251,3,147,1.0,98.7249,0.0001,0.5,2.946219199e-06
0,1,252,3,148,1.0,98.7248,0.0001,0.5,2.946219199e-06
0,1,253,3,149,1.0,98.7247,0.0001,0.5,2.946219199e-06
0,1,254,3,150,1.0,98.7246,0.0001,0.5,2.946219199e-06
0,1,255,3,151,1.0,98.7245,0.0001,0.5,2.946219199e-06
0,1,256,3,152,1.0,98.7244,0.0001,0.5,2.946219199e-06
0,1,257,3,153,1.0,98.7243,0.0001,0.5,2.946219199e-06
0,1,258,3,154,1.0,98.7242,0.0001,0.5,2.946219199e-06
0,1,259,3,155,1.0,98.7241,0.0001,0.5,2.946219199e-06
0,1,260,3,156,1.0,98.724,0.0001,0.5,2.946219199e-06
0,1,261,3,157,1.0,98.7239,0.0001,0.5,2.946219199e-06
0,1,262,3,158,1.0,98.7238,0.0001,0.5,2.946219199e-06
0,1,263,3,159,1.0,98.7237,0.0001,0.5,2.946219199e-06
0,1,264,3,160,1.0,98.7236,0.0001,0.5,2.946219199e-06
0,1,265,3,161,1.0,98.7235,0.0001,0.5,2.946219199e-06
0,1,266,3,162,1.0,98.7234,0.0001,0.5,2.946219199e-06
0,1,267,3,163,1.0,98.7233,0.0001,0.5,2.946219199e-06
0,1,268,3,164,1.0,98.7232,0.0001,0.5,2.946219199e-06
0,1,269,3,165,1.0,98.7231,0.0001,0.5,2.946219199e-06
0,1,270,3,166,1.0,98.723,0.0001,0.5,2.946219199e-06
0,1,271,3,167,1.0,98.7229,0.0001,0.5,2.946219199e-06
0,1,272,3,168,1.0,98.7228,0.0001,0.5,2.946219199e-06
0,1,273,3,169,1.0,98.7227,0.0001,0.5,2.946219199e-06
0,1,274,3,170,1.0,98.7226,0.0001,0.5,2.946219199e-06
0,1,275,3,171,1.0,98.7225,0.0001,0.5,2.946219199e-06
0,1,276,3,172,1.0,98.7224,0.0001,0.5,2.946219199e-06
0,1,277,3,173,1.0,98.7223,0.0001,0.5,2.946219199e-06
0,1,278,3,174,1.0,98.7222,0.0001,0.5,2.946219199e-06
0,1,279,3,175,1.0,98.7221,0.0001,0.5,2.946219199e-06
0,1,280,3,176,1.0,98.722,0.0001,0.5,2.946219199e-06
0,1,281,4,1,1.0,98.7219,0.0001,0.5,1.375079882e-06
0,1,282,4,2,1.0,98.7218,0.0001,0.5,1.375079882e-06
0,1,283,4,3,1.0,98.7217,0.0001,0.5,1.375079882e-06
0,1,284,4,4,1.0,98.7216,0.0001,0.5,1.375079882e-06
0,1,285,4,5,1.0,98.7215,0.0001,0.5,1.375079882e-06
0,1,286,4,6,1.0,98.7214,0.0001,0.5,1.375079882e-06
0,1,287,4,7,1.0,98.7213,0.0001,0.5,1.375079882e-06
0,1,288,4,8,1.0,98.7212,0.0001,0.5,1.375079882e-06
0,1,289,4,9,1.0,98.7211,0.0001,0.5,1.375079882e-06
0,1,290,4,10,1.0,98.721,0.0001,0.5,1.375079882e-06
0,1,291,4,11,1.0,98.7209,0.0001,0.5,1.375079882e-06
0,1,292,4,12,1.0,98.7208,0.0001,0.5,1.375079882e-06
0,1,293,4,13,1.0,98.7207,0.0001,0.5,1.375079882e-06
0,1,294,4,14,1.0,98.7206,0.0001,0.5,1.375079882e-06
0,1,295,4,15,1.0,98.7205,0.0001,0.5,1.375079882e-06
0,1,296,4,16,1.0,98.7204,0.0001,0.5,1.375079882e-06
0,1,297,4,17,1.0,98.7203,0.0001,0.5,1.375079882e-06
0,1,298,4,18,1.0,98.7202,0.0001,0.5,1.375079882e-06
0,1,299,4,19,1.0,98.7201,0.0001,0.5,1.375079882e-06
0,1,300,4,20,1.0,98.72,0.0001,0.5,1.375079882e-06
0,1,301,4,21,1.0,98.7199,0.0001,0.5,1.375079882e-06
0,1,302,4,22,1.0,98.7198,0.0001,0.5,1.375079882e-06
0,1,303,4,23,1.0,98.7197,0.0001,0.5,1.375079882e-06
0,1,304,4,24,1.0,98.7196,0.0001,0.5,1.375079882e-06
0,1,305,4,25,1.0,98.7195,0.0001,0.5,1.375079882e-06
0,1,306,4,26,1.0,98.7194,0.0001,0.5,1.375079882e-06
0,1,307,4,27,1.0,98.7193,0.0001,0.5,1.375079882e-06
0,1,308,4,28,1.0,98.7192,0.0001,0.5,1.375079882e-06
0,1,309,4,29,1.0,98.7191,0.0001,0.5,1.375079882e-06
0,1,310,4,30,1.0,98.719,0.0001,0.5,1.375079882e-06
0,1,311,4,31,1.0,98.7189,0.0001,0.5,1.375079882e-06
0,1,312,4,32,1.0,98.7188,0.0001,0.5,1.375079882e-06
0,1,313,4,33,1.0,98.7187,0.0001,0.5,1.375079882e-06
0,1,314,4,34,1.0,98.7186,0.0001,0.5,1.375079882e-06
0,1,315,4,35,1.0,98.7185,0.0001,0.5,1.375079882e-06
0,1,316,4,36,1.0,98.7184,0.0001,0.5,1.375079882e-06
0,1,317,4,37,1.0,98.7183,0.0001,0.5,1.375079882e-06
0,1,318,4,38,1.0,98.7182,0.0001,0.5,1.375079882e-06
0,1,319,4,39,1.0,98.7181,0.0001,0.5,1.375079882e-06
0,1,320,4,40,1.0,98.718,0.0001,0.5,1.375079882e-06
0,1,321,4,41,1.0,98.7179,0.0001,0.5,1.375079882e-06
0,1,322,4,42,1.0,98.7178,0.0001,0.5,1.375079882e-06
0,1,323,4,43,1.0,98.7177,0.0001,0.5,1.375079882e-06
0,1,324,4,44,1.0,98.7176,0.0001,0.5,1.375079882e-06
0,1,325,4,45,1.0,98.7175,0.0001,0.5,1.375079882e-06
0,1,326,4,46,1.0,98.7174,0.0001,0.5,1.375079882e-06
0,1,327,4,47,1.0,98.7173,0.0001,0.5,1.375079882e-06
0,1,328,4,48,1.0,98.7172,0.0001,0.5,1.375079882e-06
0,1,329,4,49,1.0,98.7171,0.0001,0.5,1.375079882e-06
0,1,330,4,50,1.0,98.717,0.0001,0.5,1.375079882e-06
0,1,331,4,51,1.0,98.7169,0.0001,0.5,1.375079882e-06
0,1,332,4,52,1.0,98.7168,0.0001,0.5,1.375079882e-06
0,1,333,4,53,1.0,98.7167,0.0001,0.5,1.375079882e-06
0,1,334,4,54,1.0,98.7166,0.0001,0.5,1.375079882e-06
0,1,335,4,55,1.0,98.7165,0.0001,0.5,1.375079882e-06
0,1,336,4,56,1.0,98.7164,0.0001,0.5,1.375079882e-06
0,1,337,4,57,1.0,98.7163,0.0001,0.5,1.375079882e-06
0,1,338,4,58,1.0,98.7162,0.0001,0.5,1.375079882e-06
0,1,339,4,59,1.0,98.7161,0.0001,0.5,1.375079882e-06
0,1,340,4,60,1.0,98.716,0.0001,0.5,1.375079882e-06
0,1,341,4,61,1.0,98.7159,0.0001,0.5,1.375079882e-06
0,1,342,4,62,1.0,98.7158,0.0001,0.5,1.375079882e-06
0,1,343,4,63,1.0,98.7157,0.0001,0.5,1.375079882e-06
0,1,344,4,64,1.0,98.7156,0.0001,0.5,1.375079882e-06
0,1,345,4,65,1.0,98.7155,0.0001,0.5,1.375079882e-06
0,1,346,4,66,1.0,98.7154,0.0001,0.5,1.375079882e-06
0,1,347,4,67,1.0,98.7153,0.0001,0.5,1.375079882e-06
0,1,348,4,68,1.0,98.7152,0.0001,0.5,1.375079882e-06
0,1,349,4,69,1.0,98.7151,0.0001,0.5,1.375079882e-06
0,1,350,4,70,1.0,98.715,0.0001,0.5,1.375079882e-06
0,1,351,4,71,1.0,98.7149,0.0001,0.5,1.375079882e-06
0,1,352,4,72,1.0,98.7148,0.0001,0.5,1.375079882e-06
0,1,353,4,73,1.0,98.7147,0.0001,0.5,1.375079882e-06
0,1,354,4,74,1.0,98.7146,0.0001,0.5,1.375079882e-06
0,1,355,4,75,1.0,98.7145,0.0001,0.5,1.375079882e-06
0,1,356,4,76,1.0,98.7144,0.0001,0.5,1.375079882e-06
0,1,357,4,77,1.0,98.7143,0.0001,0.5,1.375079882e-06
0,1,358,4,78,1.0,98.7142,0.0001,0.5,1.375079882e-06
0,1,359,4,79,1.0,98.7141,0.0001,0.5,1.375079882e-06
0,1,360,4,80,1.0,98.714,0.0001,0.5,1.375079882e-06
0,1,361,4,81,1.0,98.7139,0.0001,0.5,1.375079882e-06
0,1,362,4,82,1.0,98.7138,0.0001,0.5,1.375079882e-06
0,1,363,4,83,1.0,98.7137,0.0001,0.5,1.375079882e-06
0,1,364,4,84,1.0,98.7136,0.0001,0.5,1.375079882e-06
0,1,365,4,85,1.0,98.7135,0.0001,0.5,1.375079882e-06
0,1,366,4,86,1.0,98.7134,0.0001,0.5,1.375079882e-06
0,1,367,4,87,1.0,98.7133,0.0001,0.5,1.375079882e-06
0,1,368,4,88,1.0,98.7132,0.0001,0.5,1.375079882e-06
0,1,369,4,89,1.0,98.7131,0.0001,0.5,1.375079882e-06
0,1,370,4,90,1.0,98.713,0.0001,0.5,1.375079882e-06
0,1,371,4,91,1.0,98.7129,0.0001,0.5,1.375079882e-06
0,1,372,4,92,1.0,98.7128,0.0001,0.5,1.375079882e-06
0,1,373,4,93,1.0,98.7127,0.0001,0.5,1.375079882e-06
0,1,374,4,94,1.0,98.7126,0.0001,0.5,1.375079882e-06
0,1,375,4,95,1.0,98.7125,0.0001,0.5,1.375079882e-06
0,1,376,4,96,1.0,98.7124,0.0001,0.5,1.375079882e-06
0,1,377,4,97,1.0,98.7123,0.0001,0.5,1.375079882e-06
0,1,378,4,98,1.0,98.7122,0.0001,0.5,1.375079882e-06
0,1,379,4,99,1.0,98.7121,0.0001,0.5,1.375079882e-06
0,1,380,4,100,1.0,98.712,0.0001,0.5,1.375079882e-06
0,1,381,4,101,1.0,98.7119,0.0001,0.5,1.375079882e-06
0,1,382,4,102,1.0,98.7118,0.0001,0.5,1.375079882e-06
0,1,383,4,103,1.0,98.7117,0.0001,0.5,1.375079882e-06
0,1,384,4,104,1.0,98.7116,0.0001,0.5,1.375079882e-06
0,1,385,4,105,1.0,98.7115,0.0001,0.5,1.375079882e-06
0,1,386,4,106,1.0,98.7114,0.0001,0.5,1.375079882e-06
0,1,387,4,107,1.0,98.7113,0.0001,0.5,1.375079882e-06
